Caching disabled explicitly for transform.

Step transform has started.

By default, the PandasMaterializer stores data as a .csv file. If you want to store data more efficiently, you can install pyarrow by running 'pip install pyarrow'. This will allow PandasMaterializer to automatically store the data as a .parquet file instead.
Name: 3674, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 3675, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 3676, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 3677, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 3678, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3679, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 3680, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 3681, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3682, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 3683, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 3684, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 3685, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3686, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 3687, dtype: datetime64[ns], Day_Recorded   2021-07-25
Name: 3688, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 3689, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 3690, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 3691, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3692, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 3693, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3694, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3695, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 3696, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3697, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3698, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 3699, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 3700, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 3701, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3702, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3703, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 3704, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 3705, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 3706, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3707, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 3708, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3709, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 3710, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 3711, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 3712, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 3713, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3714, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3715, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 3716, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 3717, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3718, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3719, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 3720, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 3721, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3722, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 3723, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 3724, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 3725, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 3726, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 3727, dtype: datetime64[ns], Day_Recorded   2021-09-30
Name: 3728, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 3729, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 3730, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3731, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 3732, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3733, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 3734, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 3735, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 3736, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 3737, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 3738, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 3739, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3740, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 3741, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 3742, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3743, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 3744, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 3745, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3746, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 3747, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 3748, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 3749, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 3750, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 3751, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 3752, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 3753, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3754, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 3755, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3756, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3757, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 3758, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3759, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 3760, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3761, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 3762, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 3763, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 3764, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 3765, dtype: datetime64[ns], Day_Recorded   2021-08-30
Name: 3766, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 3767, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 3768, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 3769, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 3770, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3771, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 3772, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 3773, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3774, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 3775, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3776, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3777, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 3778, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3779, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 3780, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3781, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 3782, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 3783, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 3784, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 3785, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3786, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3787, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3788, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3789, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 3790, dtype: datetime64[ns], Day_Recorded   2021-07-24
Name: 3791, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 3792, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3793, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 3794, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 3795, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3796, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 3797, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 3798, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 3799, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3800, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 3801, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3802, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3803, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3804, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 3805, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 3806, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 3807, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 3808, dtype: datetime64[ns], Day_Recorded   2021-10-05
Name: 3809, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 3810, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 3811, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 3812, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 3813, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 3814, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 3815, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 3816, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 3817, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 3818, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3819, dtype: datetime64[ns], Day_Recorded   2021-08-22
Name: 3820, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 3821, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 3822, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 3823, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 3824, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 3825, dtype: datetime64[ns], Day_Recorded   2021-06-25
Name: 3826, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 3827, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 3828, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 3829, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3830, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 3831, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 3832, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 3833, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 3834, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3835, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 3836, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 3837, dtype: datetime64[ns], Day_Recorded   2021-09-30
Name: 3838, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3839, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 3840, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 3841, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3842, dtype: datetime64[ns], Day_Recorded   2021-09-01
Name: 3843, dtype: datetime64[ns], Day_Recorded   2021-09-06
Name: 3844, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 3845, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3846, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 3847, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3848, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3849, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3850, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 3851, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3852, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 3853, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 3854, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 3855, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 3856, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 3857, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3858, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 3859, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 3860, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 3861, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3862, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3863, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 3864, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 3865, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3866, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3867, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 3868, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 3869, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3870, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 3871, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3872, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3873, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 3874, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 3875, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 3876, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 3877, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 3878, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 3879, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3880, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 3881, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 3882, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3883, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3884, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3885, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 3886, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3887, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 3888, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3889, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3890, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 3891, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3892, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 3893, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 3894, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 3895, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3896, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3897, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3898, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3899, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 3900, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 3901, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3902, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 3903, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 3904, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 3905, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3906, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 3907, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3908, dtype: datetime64[ns], Day_Recorded   2021-10-19
Name: 3909, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 3910, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 3911, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3912, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 3913, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 3914, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 3915, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 3916, dtype: datetime64[ns], Day_Recorded   2021-09-01
Name: 3917, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 3918, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3919, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3920, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 3921, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3922, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 3923, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3924, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 3925, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3926, dtype: datetime64[ns], Day_Recorded   2021-08-25
Name: 3927, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 3928, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 3929, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 3930, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 3931, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 3932, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 3933, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3934, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 3935, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3936, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3937, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 3938, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 3939, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3940, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3941, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3942, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 3943, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 3944, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 3945, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 3946, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 3947, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3948, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 3949, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 3950, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 3951, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 3952, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 3953, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 3954, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 3955, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 3956, dtype: datetime64[ns], Day_Recorded   2021-10-08
Name: 3957, dtype: datetime64[ns], Day_Recorded   2021-09-10
Name: 3958, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3959, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3960, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3961, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 3962, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 3963, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 3964, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 3965, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 3966, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 3967, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3968, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3969, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 3970, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 3971, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3972, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 3973, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 3974, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 3975, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 3976, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3977, dtype: datetime64[ns], Day_Recorded   2021-08-31
Name: 3978, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 3979, dtype: datetime64[ns], Day_Recorded   2021-08-02
Name: 3980, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 3981, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 3982, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 3983, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3984, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 3985, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 3986, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3987, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 3988, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 3989, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 3990, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 3991, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 3992, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 3993, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 3994, dtype: datetime64[ns], Day_Recorded   2021-08-25
Name: 3995, dtype: datetime64[ns], Day_Recorded   2021-07-26
Name: 3996, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 3997, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3998, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 3999, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 4000, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 4001, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 4002, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 4003, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4004, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 4005, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 4006, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4007, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 4008, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 4009, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 4010, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 4011, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 4012, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 4013, dtype: datetime64[ns], Day_Recorded   2021-10-27
Name: 4014, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4015, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4016, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4017, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 4018, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 4019, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 4020, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 4021, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 4022, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 4023, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4024, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 4025, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 4026, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4027, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 4028, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 4029, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 4030, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4031, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 4032, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4033, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 4034, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 4035, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 4036, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 4037, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 4038, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 4039, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4040, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4041, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 4042, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 4043, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 4044, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 4045, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4046, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 4047, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 4048, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 4049, dtype: datetime64[ns], Day_Recorded   2021-10-06
Name: 4050, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 4051, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 4052, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 4053, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 4054, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 4055, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4056, dtype: datetime64[ns], Day_Recorded   2021-09-25
Name: 4057, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 4058, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 4059, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 4060, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 4061, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 4062, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 4063, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 4064, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 4065, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4066, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 4067, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 4068, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 4069, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 4070, dtype: datetime64[ns], Day_Recorded   2021-09-16
Name: 4071, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4072, dtype: datetime64[ns], Day_Recorded   2021-08-30
Name: 4073, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 4074, dtype: datetime64[ns], Day_Recorded   2021-10-04
Name: 4075, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 4076, dtype: datetime64[ns], Day_Recorded   2021-07-28
Name: 4077, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 4078, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 4079, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 4080, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 4081, dtype: datetime64[ns], Day_Recorded   2021-08-05
